Date,Max Temp,Min Temp,Avg Temp,Precipitation Water Equiv,Snowfall,Snow/Ice Depth
2017-08-27,78,63.0,70.5,0.0,0.0,0.0
2017-08-28,76,63.0,69.5,0.0,0.0,0.0
2017-08-29,68,61.0,64.5,0.29,0.0,0.0
2017-08-30,78,60.0,69.0,0.01,0.0,0.0
2017-08-31,81,64.0,72.5,0.0,0.0,0.0
2017-09-01,71,55.0,63.0,0.0,0.0,0.0
2017-09-02,68,54.0,61.0,0.53,0.0,0.0
2017-09-03,69,59.0,64.0,0.74,0.0,0.0
2017-09-04,80,61.0,70.5,0.0,0.0,0.0
2017-09-05,85,69.0,77.0,0.0001,0.0,0.0
2017-09-06,72,61.0,66.5,0.42,0.0,0.0
2017-09-07,71,59.0,65.0,0.01,0.0,0.0
2017-09-08,71,58.0,64.5,0.0,0.0,0.0
2017-09-09,70,55.0,62.5,0.0,0.0,0.0
2017-09-10,72,57.0,64.5,0.0,0.0,0.0
2017-09-11,76,55.0,65.5,0.0,0.0,0.0
2017-09-12,78,59.0,68.5,0.0,0.0,0.0
2017-09-13,83,64.0,73.5,0.06,0.0,0.0
2017-09-14,81,70.0,75.5,0.02,0.0,0.0
2017-09-15,81,67.0,74.0,0.0,0.0,0.0
2017-09-16,82,70.0,76.0,0.0,0.0,0.0
2017-09-17,81,68.0,74.5,0.0,0.0,0.0
2017-09-18,73,68.0,70.5,0.0,0.0,0.0
2017-09-19,78,69.0,73.5,0.22,0.0,0.0
2017-09-20,79,71.0,75.0,0.0,0.0,0.0
2017-09-21,80,71.0,75.5,0.0,0.0,0.0
2017-09-22,82,66.0,74.0,0.0,0.0,0.0
2017-09-23,87,68.0,77.5,0.0,0.0,0.0
2017-09-24,91,69.0,80.0,0.0,0.0,0.0
2017-09-25,88,70.0,79.0,0.0,0.0,0.0
2017-09-26,84,68.0,76.0,0.0,0.0,0.0
2017-09-27,87,69.0,78.0,0.0,0.0,0.0
2017-09-28,79,59.0,69.0,0.0,0.0,0.0
2017-09-29,68,55.0,61.5,0.0,0.0,0.0
2017-09-30,66,54.0,60.0,0.0,0.0,0.0
2017-10-01,68,50.0,59.0,0.0,0.0,0.0
2017-10-02,73,52.0,62.5,0.0,0.0,0.0
2017-10-03,71,57.0,64.0,0.0,0.0,0.0
2017-10-04,75,56.0,65.5,0.0,0.0,0.0
2017-10-05,83,65.0,74.0,0.0001,0.0,0.0
2017-10-06,82,68.0,75.0,0.0,0.0,0.0
2017-10-07,81,66.0,73.5,0.0,0.0,0.0
2017-10-08,77,72.0,74.5,0.22,0.0,0.0
2017-10-09,77,71.0,74.0,0.26,0.0,0.0
2017-10-10,81,66.0,73.5,0.0,0.0,0.0
2017-10-11,77,60.0,68.5,0.06,0.0,0.0
2017-10-12,64,55.0,59.5,0.07,0.0,0.0
2017-10-13,67,52.0,59.5,0.0,0.0,0.0
2017-10-14,72,61.0,66.5,0.08,0.0,0.0
2017-10-15,74,65.0,69.5,0.0001,0.0,0.0
2017-10-16,69,46.0,57.5,0.01,0.0,0.0
2017-10-17,58,42.0,50.0,0.0,0.0,0.0
2017-10-18,72,50.0,61.0,0.0,0.0,0.0
2017-10-19,71,56.0,63.5,0.0,0.0,0.0
2017-10-20,73,57.0,65.0,0.0,0.0,0.0
2017-10-21,78,56.0,67.0,0.0,0.0,0.0
2017-10-22,76,57.0,66.5,0.0,0.0,0.0
2017-10-23,74,61.0,67.5,0.0,0.0,0.0
2017-10-24,74,67.0,70.5,0.2,0.0,0.0
2017-10-25,67,57.0,62.0,0.0,0.0,0.0
2017-10-26,58,50.0,54.0,0.0,0.0,0.0
2017-10-27,62,47.0,54.5,0.0,0.0,0.0
2017-10-28,69,55.0,62.0,0.0,0.0,0.0
2017-10-29,67,60.0,63.5,3.03,0.0,0.0
2017-10-30,61,46.0,53.5,0.25,0.0,0.0
2017-10-31,57,45.0,51.0,0.0,0.0,0.0
2017-11-01,59,43.0,51.0,0.0,0.0,0.0
2017-11-02,72,58.0,65.0,0.0,0.0,0.0
2017-11-03,74,51.0,62.5,0.0,0.0,0.0
2017-11-04,56,46.0,51.0,0.0,0.0,0.0
2017-11-05,61,51.0,56.0,0.02,0.0,0.0
2017-11-06,66,46.0,56.0,0.01,0.0,0.0
2017-11-07,49,40.0,44.5,0.7,0.0,0.0
2017-11-08,49,39.0,44.0,0.0,0.0,0.0
2017-11-09,55,39.0,47.0,0.0001,0.0,0.0
2017-11-10,51,25.0,38.0,0.01,0.0,0.0
2017-11-11,38,24.0,31.0,0.0,0.0,0.0
2017-11-12,46,32.0,39.0,0.0,0.0,0.0
2017-11-13,47,39.0,43.0,0.07,0.0,0.0
2017-11-14,48,35.0,41.5,0.0,0.0,0.0
2017-11-15,51,37.0,44.0,0.0,0.0,0.0
2017-11-16,57,43.0,50.0,0.2,0.0,0.0
2017-11-17,47,37.0,42.0,0.0,0.0,0.0
2017-11-18,56,34.0,45.0,0.1,0.0,0.0
2017-11-19,59,38.0,48.5,0.23,0.0,0.0
2017-11-20,47,36.0,41.5,0.0001,0.001,0.0
2017-11-21,58,42.0,50.0,0.0,0.0,0.0
2017-11-22,56,35.0,45.5,0.21,0.0,0.0
2017-11-23,43,31.0,37.0,0.0,0.0,0.0
2017-11-24,50,35.0,42.5,0.0,0.0,0.0
2017-11-25,57,43.0,50.0,0.0,0.0,0.0
2017-11-26,51,40.0,45.5,0.0,0.0,0.0
2017-11-27,51,39.0,45.0,0.0,0.0,0.0
2017-11-28,54,36.0,45.0,0.0,0.0,0.0
2017-11-29,63,42.0,52.5,0.0,0.0,0.0
2017-11-30,53,38.0,45.5,0.03,0.0,0.0
2017-12-01,52,42.0,47.0,0.0,0.0,0.0
2017-12-02,48,39.0,43.5,0.0,0.0,0.0
2017-12-03,48,42.0,45.0,0.0,0.0,0.0
2017-12-04,51,40.0,45.5,0.0,0.0,0.0
2017-12-05,61,50.0,55.5,0.75,0.0,0.0
2017-12-06,59,40.0,49.5,0.0,0.0,0.0
2017-12-07,44,37.0,40.5,0.0,0.0,0.0
2017-12-08,39,34.0,36.5,0.0,0.0,0.0
2017-12-09,35,30.0,32.5,0.46,4.6,0.0
2017-12-10,39,29.0,34.0,0.0,0.0,4.0
2017-12-11,41,33.0,37.0,0.0,0.0,2.0
2017-12-12,50,29.0,39.5,0.0001,0.001,0.01
2017-12-13,31,20.0,25.5,0.0001,0.001,0.0
2017-12-14,32,22.0,27.0,0.09,1.2,1.0
2017-12-15,28,20.0,24.0,0.11,1.2,1.0
2017-12-16,39,23.0,31.0,0.0,0.0,2.0
2017-12-17,38,32.0,35.0,0.0,0.0,1.0
2017-12-18,47,34.0,40.5,0.02,0.0,0.01
2017-12-19,55,45.0,50.0,0.0,0.0,0.0
2017-12-20,51,34.0,42.5,0.0,0.0,0.0
2017-12-21,39,32.0,35.5,0.0,0.0,0.0
2017-12-22,50,35.0,42.5,0.0,0.0,0.0
2017-12-23,48,38.0,43.0,0.49,0.0,0.0
2017-12-24,41,36.0,38.5,0.01,0.001,0.0
2017-12-25,38,28.0,33.0,0.23,0.001,0.0
2017-12-26,28,23.0,25.5,0.0,0.0,0.0
2017-12-27,24,17.0,20.5,0.0,0.0,0.0
2017-12-28,18,11.0,14.5,0.0,0.0,0.0
2017-12-29,22,11.0,16.5,0.0,0.0,0.0
2017-12-30,23,17.0,20.0,0.05,0.0,0.0
2017-12-31,21,9.0,15.0,0.0,0.0,0.01
